ts,level,reason,EAR,MAR,PERCLOS
2025-09-03 10:52:30,L1,Yawn detected,0.3323300188864642,0.5284843635399408,0.0
2025-09-03 10:52:34,L1,Eyes off-road / Gaze deviation,0.3195441092347681,0.006508291459418183,0.026217228464419477
2025-09-03 10:53:10,L1,Eyes off-road / Gaze deviation,0.2815032714765144,0.0044187434056996485,0.0
2025-09-03 10:53:36,L2,Microsleep / Long eye closure,0.1998538014583626,0.0023782139934449276,0.08774834437086093
2025-09-03 10:53:38,L1,Eyes off-road / Gaze deviation,0.3002924736376214,0.020388096548219777,0.09019607843137255
2025-09-03 10:53:41,L1,Eyes off-road / Gaze deviation,0.3255631992057045,0.012207742079927954,0.0841874084919473
2025-09-03 10:55:13,L1,Eyes off-road / Gaze deviation,0.3792331648699684,0.04481857204659533,0.0
2025-09-03 10:55:19,L1,Eyes off-road / Gaze deviation,0.24362125843397114,0.01682357679488872,0.0005555555555555556
2025-09-03 11:00:44,L1,Eyes off-road / Gaze deviation,0.37041183875691364,0.026956874537535015,0.08609271523178808
2025-09-03 11:00:48,L1,Eyes off-road / Gaze deviation,0.15710269247556047,0.008571866284155162,0.16791044776119404
2025-09-03 11:00:49,L2,Microsleep / Long eye closure,0.17086539007484247,0.0068412060113945935,0.2328767123287671
2025-09-03 11:00:51,L1,Eyes off-road / Gaze deviation,0.4728339710865022,0.012891951540247571,0.3100558659217877
2025-09-03 11:03:19,L1,Eyes off-road / Gaze deviation,0.25250008033326354,0.19276507455867362,0.01680672268907563
2025-09-03 11:03:20,L2,Microsleep / Long eye closure,0.24117812395947574,0.14697065456672304,0.2125
2025-09-03 11:03:22,L1,Eyes off-road / Gaze deviation,0.2673279982670942,0.14893410407283741,0.2857142857142857
2025-09-03 11:03:25,L1,Eyes off-road / Gaze deviation,0.25981342631680127,0.003237034900754614,0.19933554817275748
2025-09-03 11:03:28,L1,Yawn detected,0.25645553190071063,0.5358109424518743,0.23039215686274508
2025-09-03 11:12:00,L1,Eyes off-road / Gaze deviation,0.36888457299325605,0.01537112004214653,0.0
2025-09-03 11:12:17,L1,Yawn detected,0.28674044071996846,0.5994292597399576,0.0
2025-09-03 11:12:20,L1,Yawn detected,0.275296630588217,0.5891173670256554,0.0
2025-09-03 11:12:35,L1,Eyes off-road / Gaze deviation,0.28277837671351397,0.003391985017877129,0.03645007923930269
2025-09-03 11:12:41,L2,Microsleep / Long eye closure,0.12659149192326108,0.00233254300844354,0.1449814126394052
2025-09-03 11:17:33,L1,Yawn detected,0.275164497067625,0.555371968176138,0.0
2025-09-03 11:17:36,L1,Eyes off-road / Gaze deviation,0.29093282095562295,0.005334732715396321,0.06976744186046512
2025-09-03 11:17:43,L1,Yawn detected,0.24829331299668853,0.5751099185118715,0.15053763440860216
2025-09-03 11:17:43,L2,Microsleep / Long eye closure,0.2122105883650856,0.555411837478258,0.18766066838046272
2025-09-03 11:17:46,L1,Eyes off-road / Gaze deviation,0.2562941284837056,0.6003842826401847,0.2532467532467532
2025-09-03 11:17:49,L1,Drowsiness rising (PERCLOS),0.2625129939911859,0.004578831079881355,0.33634719710669075
2025-09-03 11:17:52,L1,Drowsiness rising (PERCLOS),0.2621971219096661,0.00605174891471873,0.30793157076205285
2025-09-03 11:17:57,L2,Microsleep / Long eye closure,0.21123372519217662,0.02911798428098732,0.2719186785260483
2025-09-03 11:33:37,L1,Yawn detected,0.30393344913432696,0.4742357758697149,0.017391304347826087
2025-09-03 11:33:40,L1,Eyes off-road / Gaze deviation,0.17311488443748763,0.0063942079386291924,0.14634146341463414
2025-09-03 11:33:49,L1,Eyes off-road / Gaze deviation,0.4406420846304052,0.011783371231913684,0.12033195020746888
2025-09-03 11:33:54,L1,Eyes off-road / Gaze deviation,0.2893085068900474,0.003961656717296418,0.12422360248447205
2025-09-03 11:34:03,L2,Microsleep / Long eye closure,0.20252115747886493,0.003545318797067493,0.14142538975501115
2025-09-03 11:35:13,L1,Yawn detected,0.270963815950253,0.5500760623453876,0.0
2025-09-03 11:35:23,L2,Microsleep / Long eye closure,0.20235723638452704,0.0042393059939168105,0.254957507082153
2025-09-03 11:35:23,L1,Eyes off-road / Gaze deviation,0.30508104075784565,0.0019388995455101462,0.25136612021857924
2025-09-03 11:35:26,L1,Drowsiness rising (PERCLOS),0.21544700356246435,0.06282316684606697,0.3508771929824561
2025-09-03 14:29:23,L2,High drowsiness (PERCLOS),0.0795579725976211,0.00410632968060269,1.0
2025-09-03 14:29:23,L1,Drowsiness rising (PERCLOS),0.08179276022250814,0.004709212367235838,1.0
2025-09-03 14:29:28,L1,Eyes off-road / Gaze deviation,0.3457823291135953,0.17241493637930405,0.12727272727272726
2025-09-03 14:29:32,L2,Microsleep / Long eye closure,0.07893683864654202,0.005105320820219945,0.2147887323943662
2025-09-03 14:29:33,L1,Drowsiness rising (PERCLOS),0.06623873837304721,0.0031136051488860903,0.30094043887147337
2025-09-03 14:29:36,L1,Drowsiness rising (PERCLOS),0.0677967418628375,0.007403614910145571,0.4547677261613692
2025-09-03 14:29:38,L2,Microsleep / Long eye closure,0.23706976971792143,0.005620405932419578,0.5193965517241379
2025-09-03 14:29:39,L1,Drowsiness rising (PERCLOS),0.11205376786487906,0.17695900043281715,0.5
2025-09-03 14:29:42,L1,Drowsiness rising (PERCLOS),0.05129899839386522,0.01986843516886546,0.5685279187817259
2025-09-03 14:29:44,L2,Microsleep / Long eye closure,0.05500415159801673,0.2028149729546631,0.6046511627906976
2025-09-03 14:29:45,L1,Drowsiness rising (PERCLOS),0.044103660695931315,0.3344778477461491,0.6255506607929515
2025-09-03 14:29:49,L1,Drowsiness rising (PERCLOS),0.46834540191544755,0.01994144852068901,0.6126943005181347
2025-09-03 14:29:50,L2,High drowsiness (PERCLOS),0.3250120932661364,0.10536325168404084,0.6084848484848485
2025-09-03 14:29:52,L1,Drowsiness rising (PERCLOS),0.07602483833950073,0.010903092385783401,0.5916473317865429
2025-09-03 14:32:37,L2,Microsleep / Long eye closure,0.15800146963006778,0.003175708783358116,0.18652849740932642
2025-09-03 14:32:38,L1,Drowsiness rising (PERCLOS),0.19833023412610046,0.0017904906635583507,0.3022222222222222
2025-09-03 14:32:41,L1,Yawn detected,0.18912350537929046,0.6186877039290687,0.3987341772151899
2025-09-03 14:32:44,L2,Microsleep / Long eye closure,0.18606300037783968,0.04443848370614719,0.45077720207253885
2025-09-03 14:32:44,L1,Eyes off-road / Gaze deviation,0.2479292922011164,0.004826302039124041,0.47783251231527096
2025-09-03 14:32:47,L1,Drowsiness rising (PERCLOS),0.4075546662784322,0.007304697332486535,0.44466800804828976
2025-09-03 14:32:50,L2,Microsleep / Long eye closure,0.24905520493224292,0.029883114086765843,0.4300341296928328
2025-09-03 14:32:50,L1,Drowsiness rising (PERCLOS),0.2881516528711491,0.031017175479100295,0.42857142857142855
2025-09-03 14:32:54,L1,Eyes off-road / Gaze deviation,0.27124474315863906,0.03865777147037969,0.3631123919308357
2025-09-03 14:32:57,L1,Drowsiness rising (PERCLOS),0.30467584268010833,0.02365640906975408,0.3278061224489796
2025-09-03 14:34:20,L1,Yawn detected,0.2760127883746882,0.5853448088574205,0.01282051282051282
2025-09-03 14:34:23,L2,Microsleep / Long eye closure,0.11414291732814882,0.15086528454998777,0.30434782608695654
2025-09-03 14:34:23,L1,Drowsiness rising (PERCLOS),0.1251557885934716,0.112514731636016,0.3333333333333333
2025-09-03 14:34:26,L1,Drowsiness rising (PERCLOS),0.16641692951325232,0.0036213550553085916,0.5675675675675675
2025-09-03 14:34:29,L2,High drowsiness (PERCLOS),0.16899700982077998,0.06166004952799627,0.5689149560117303
2025-09-03 14:34:29,L1,Drowsiness rising (PERCLOS),0.19526441383187257,0.007316537133443891,0.58
2025-09-03 14:34:32,L1,Drowsiness rising (PERCLOS),0.23913923605726128,0.0011757037424792913,0.5409090909090909
2025-09-03 14:34:35,L2,High drowsiness (PERCLOS),0.24135675592092104,0.6671896043308589,0.5297504798464492
2025-09-03 14:34:35,L1,Yawn detected,0.2357522503757957,0.6173873011531857,0.5386064030131826
2025-09-03 14:34:38,L1,Drowsiness rising (PERCLOS),0.2086428173538654,0.005463087161661414,0.6061093247588425
2025-09-03 14:34:41,L2,High drowsiness (PERCLOS),0.20234474367355784,0.08116170065029175,0.5826210826210826
2025-09-03 14:34:41,L1,Drowsiness rising (PERCLOS),0.2727404956375262,0.11443963707446272,0.5814606741573034
2025-09-03 14:34:46,L1,Drowsiness rising (PERCLOS),0.25158309339125884,0.07561013102692007,0.5143884892086331
2025-09-03 14:34:47,L2,High drowsiness (PERCLOS),0.35800337498387,0.0017670926220299914,0.5062287655719139
2025-09-03 14:34:49,L1,Drowsiness rising (PERCLOS),0.24214931589996375,0.16909336605336772,0.49405405405405406
2025-09-03 14:34:52,L1,Drowsiness rising (PERCLOS),0.21008388123352567,0.1310089833225215,0.4970472440944882
2025-09-03 14:34:53,L2,Microsleep / Long eye closure,0.2357863399188525,0.0027172802055532375,0.5192850423330198
2025-09-03 14:35:01,L1,Yawn detected,0.29000129056617235,0.5313809163359845,0.0
2025-09-03 14:35:04,L2,Microsleep / Long eye closure,0.19949720857480474,0.11449630922576874,0.28888888888888886
2025-09-03 14:35:04,L1,Drowsiness rising (PERCLOS),0.2049742027364009,0.06335529499856407,0.3469387755102041
2025-09-03 14:35:07,L1,Drowsiness rising (PERCLOS),0.15178414357147102,0.004907553924851395,0.5949367088607594
2025-09-03 14:35:10,L2,Microsleep / Long eye closure,0.18521571820551203,0.006789703002166596,0.6952380952380952
2025-09-03 14:35:10,L1,Drowsiness rising (PERCLOS),0.20780962789038226,0.0032592454474179313,0.7064220183486238
2025-09-03 14:35:13,L1,Drowsiness rising (PERCLOS),0.27535176101415215,0.0034870756355652754,0.583732057416268
2025-09-03 14:35:16,L2,High drowsiness (PERCLOS),0.28079466129077657,0.002663586952263309,0.49292929292929294
2025-09-03 14:35:16,L1,Drowsiness rising (PERCLOS),0.27967565581942433,0.0035246965179055656,0.4862204724409449
2025-09-03 14:35:20,L1,Drowsiness rising (PERCLOS),0.26644032767086795,0.009678124201984734,0.3990306946688207
2025-09-03 14:35:23,L1,Drowsiness rising (PERCLOS),0.26578317639067256,0.0036561251453690324,0.35352112676056335
2025-09-03 14:35:26,L1,Drowsiness rising (PERCLOS),0.2879936624687895,0.0030250776684808654,0.33458177278401996
2025-09-03 14:35:29,L1,Drowsiness rising (PERCLOS),0.3081532328404982,0.0032765034569357475,0.30078563411896747
2025-09-03 14:35:35,L2,Microsleep / Long eye closure,0.2005089161690104,0.0033063229560710583,0.2853185595567867
2025-09-03 14:35:36,L1,Drowsiness rising (PERCLOS),0.10121642472830732,0.0021495246879904215,0.3005366726296959
2025-09-03 14:39:38,L1,Yawn detected,0.27373915485857636,0.5776518651237932,0.0
2025-09-03 14:39:41,L2,Microsleep / Long eye closure,0.18567498827196288,0.001963361222616114,0.18614718614718614
2025-09-03 14:39:41,L1,Eyes off-road / Gaze deviation,0.20370853037915784,0.002536262994646289,0.2
2025-09-03 14:39:44,L1,Eyes off-road / Gaze deviation,0.24381045624408243,0.004807415634959429,0.42507645259938837
2025-09-03 14:39:47,L2,Microsleep / Long eye closure,0.20663886630672573,0.004637265621074394,0.41304347826086957
2025-09-03 14:39:47,L1,Eyes off-road / Gaze deviation,0.1912964855329125,0.004937845481413683,0.41866028708133973
2025-09-03 14:39:50,L1,Drowsiness rising (PERCLOS),0.2700765219154392,0.004575703664897342,0.35363457760314343
2025-09-03 14:39:53,L1,Drowsiness rising (PERCLOS),0.2698952551862076,0.04454613516628355,0.32053422370617696
2025-09-03 14:39:55,L2,Microsleep / Long eye closure,0.2486054583858857,0.002213905138413577,0.3518796992481203
2025-09-03 15:34:46,L1,Drowsiness rising (PERCLOS),0.2332614367118428,0.0028729467355308987,0.3157894736842105
2025-09-03 15:34:46,L2,High drowsiness (PERCLOS),0.24149743560866863,0.003759358131780384,0.4583333333333333
2025-09-03 15:34:49,L1,Eyes off-road / Gaze deviation,0.17521088656352762,0.0027532704600112855,0.45871559633027525
2025-09-03 15:34:52,L1,Eyes off-road / Gaze deviation,0.08663833089937305,0.002203115613288196,0.58
2025-09-03 15:34:52,L2,Microsleep / Long eye closure,0.08909085714857952,0.0014622733743394891,0.5882352941176471
2025-09-03 15:34:55,L1,Eyes off-road / Gaze deviation,0.08721858135205622,0.002969669972493768,0.711340206185567
2025-09-03 15:34:58,L1,Drowsiness rising (PERCLOS),0.13310448338647016,0.016985253819514302,0.7086614173228346
2025-09-03 15:34:58,L2,Microsleep / Long eye closure,0.13888220539448662,0.019087520429847474,0.7020725388601037
2025-09-03 15:35:01,L1,Drowsiness rising (PERCLOS),0.2659797670624612,0.013850662820278742,0.6461864406779662
2025-09-03 15:35:04,L1,Drowsiness rising (PERCLOS),0.0824572779466541,0.4125218339944787,0.5879218472468917
2025-09-03 15:35:04,L2,High drowsiness (PERCLOS),0.06733678037227722,0.5726168194281349,0.5908289241622575
2025-09-03 15:35:07,L1,Drowsiness rising (PERCLOS),0.06559087057031746,0.514143606643589,0.6452599388379205
2025-09-03 15:35:10,L1,Drowsiness rising (PERCLOS),0.44703695384326164,0.1906014165393934,0.6451612903225806
2025-09-03 15:35:10,L2,High drowsiness (PERCLOS),0.5678526382636432,0.07813272537297722,0.642570281124498
2025-09-03 15:35:13,L1,Yawn detected,0.05664288801490314,0.8307259863169316,0.6558752997601919
2025-09-03 15:35:16,L1,Drowsiness rising (PERCLOS),0.209587822976144,0.012495312207823277,0.6875675675675675
2025-09-03 15:35:16,L2,High drowsiness (PERCLOS),0.20220461980770343,0.010133333044390864,0.6882416396979504
2025-09-03 17:11:00,L1,Drowsiness rising (PERCLOS),0.2431753254694453,0.004786002393882112,0.3333333333333333
2025-09-03 17:11:00,L2,High drowsiness (PERCLOS),0.24807444887580635,0.004674602036654582,0.45454545454545453
2025-09-03 17:11:07,L1,Eyes off-road / Gaze deviation,0.2716701904936134,0.012688004531097793,0.030973451327433628
2025-09-03 17:11:15,L1,Eyes off-road / Gaze deviation,0.272726807247751,0.004074004218633553,0.07855626326963906
2025-09-03 17:11:18,L2,Microsleep / Long eye closure,0.2302906886087713,0.006231013383432771,0.13793103448275862
2025-09-03 17:11:19,L1,Eyes off-road / Gaze deviation,0.25815065728300773,0.004277646743846645,0.16258741258741258
2025-09-03 17:11:22,L1,Eyes off-road / Gaze deviation,0.2676654126660704,0.004399590857074554,0.18777943368107303
2025-09-03 17:12:27,L1,Drowsiness rising (PERCLOS),0.20673356069766752,0.00895994969043403,0.30158730158730157
2025-09-03 17:12:30,L1,Drowsiness rising (PERCLOS),0.2453695151984286,0.003278688524590164,0.40522875816993464
2025-09-03 17:12:30,L2,High drowsiness (PERCLOS),0.19904399673542214,0.003331483023263848,0.45180722891566266
2025-09-03 17:12:33,L1,Eyes off-road / Gaze deviation,0.17427989438926134,0.0,0.6213991769547325
2025-09-03 17:12:36,L1,Eyes off-road / Gaze deviation,0.2591187327499646,0.0,0.6497005988023952
2025-09-03 17:12:36,L2,High drowsiness (PERCLOS),0.25063647403732536,0.008949169284353705,0.6368876080691642
2025-09-03 17:12:39,L1,Eyes off-road / Gaze deviation,0.18991508541977442,0.007093727982293874,0.6768867924528302
2025-09-03 17:12:42,L1,Eyes off-road / Gaze deviation,0.21848605183076444,0.01970258215048095,0.6498054474708171
2025-09-03 17:12:42,L2,High drowsiness (PERCLOS),0.2483350448885548,0.009386546413952335,0.6451612903225806
2025-09-03 17:12:45,L1,Eyes off-road / Gaze deviation,0.22751323815827434,0.009131563215295197,0.6589403973509934
2025-09-03 17:12:48,L1,Drowsiness rising (PERCLOS),0.2067953100472982,0.0,0.6729106628242075
2025-09-03 17:12:48,L2,Microsleep / Long eye closure,0.18391626822318727,0.0027573750702586716,0.6789250353606789
2025-09-03 17:12:51,L1,Eyes off-road / Gaze deviation,0.19074954355640866,0.003926477906869161,0.710828025477707
2025-09-03 17:12:54,L1,Eyes off-road / Gaze deviation,0.2077586977223557,0.005819281163947231,0.7408675799086758
2025-09-03 17:12:54,L2,Microsleep / Long eye closure,0.19166500826448496,0.006245773910271412,0.7440811724915445
2025-09-03 17:12:57,L1,Eyes off-road / Gaze deviation,0.22629603510382168,0.007075767064545694,0.7650103519668737
2025-09-03 17:13:00,L1,Eyes off-road / Gaze deviation,0.2125783473600224,0.014298945782379257,0.7850378787878788
2025-09-03 17:13:00,L2,Microsleep / Long eye closure,0.1849745697432353,0.007684990620804723,0.7872539831302718
2025-09-03 17:13:03,L1,Eyes off-road / Gaze deviation,0.22386621539861884,0.0,0.8020924149956408
2025-09-03 17:13:06,L1,Eyes off-road / Gaze deviation,0.22790338699032214,0.009424965659330313,0.8166397415185783
2025-09-03 17:13:06,L2,Microsleep / Long eye closure,0.2292270658296498,0.009520212692299471,0.8179631114675221
2025-09-03 17:13:09,L1,Eyes off-road / Gaze deviation,0.213220224493302,0.009729021935164242,0.829066265060241
2025-09-03 17:13:12,L1,Eyes off-road / Gaze deviation,0.21990083326663656,0.0054862344275516586,0.8400281888653982
2025-09-03 17:13:12,L2,Microsleep / Long eye closure,0.23082372344344804,0.0027272163804089406,0.8410364145658263
2025-09-03 17:13:15,L1,Eyes off-road / Gaze deviation,0.15555125815042237,0.0052612220415072216,0.8396288933068257
2025-09-03 17:13:18,L1,Eyes off-road / Gaze deviation,0.1969192288907703,0.0,0.84875
2025-09-03 17:13:18,L2,Microsleep / Long eye closure,0.24414203675893065,0.006006946396938456,0.849502487562189
2025-09-03 17:13:21,L1,Eyes off-road / Gaze deviation,0.17580425271176164,0.004597397460323637,0.8562980484920165
2025-09-03 17:13:24,L1,Drowsiness rising (PERCLOS),0.19551971608894664,0.0,0.8636363636363636
2025-09-03 17:13:24,L2,Microsleep / Long eye closure,0.1838005054832414,0.0,0.8640939597315436
2025-09-03 17:13:27,L1,Eyes off-road / Gaze deviation,0.1679152569562048,0.0,0.8894444444444445
2025-09-03 17:13:30,L1,Drowsiness rising (PERCLOS),0.2086537247265335,0.0,0.9144444444444444
2025-09-03 17:13:30,L2,High drowsiness (PERCLOS),0.3504320933187749,0.006246950475544242,0.9122222222222223
2025-09-03 17:13:40,L2,High drowsiness (PERCLOS),0.3342933253540095,0.11007408191928134,0.7833333333333333
2025-09-03 17:13:40,L1,Drowsiness rising (PERCLOS),0.2793174471553135,0.07502490254457919,0.7819799777530589
